,Key,Business function,Copilot,Industry,Month,Publication date,Customer,Vendor,Business need,Solution,AI technologies,Results,Other details,Source,Financial effect,Scenario,Scenario Impact level,Scenario Implementation Effort level
0,1,Customer Service,Client Service Copilot,Insurance,11.0,2024.0,Manulife,,AHT improvement,AI powered call summarization and contract lookup,,12% reduction in AHT,,https://www.cbinsights.com/reports/CB-Insights_Generative-AI-Financial-Services-Applications-2025.pdf?ip_et_ctx=23875269_31_9,,Call summarization,High,Low
1,2,Customer Service,Client Service Copilot,Financial Services,2.0,2025.0,TD Bank Group,,,GenAI virtual assistant in our contact centers,,"reductions in called hold times, escalations to second level support, driving efficiency, while enhancing the customer experience.",,https://www.cbinsights.com/reports/CB-Insights_Generative-AI-Financial-Services-Applications-2025.pdf?ip_et_ctx=23875269_31_9,,,,
2,3,Customer Service,Client Service Copilot,Financial Services,7.0,2024.0,DBS,,,"A generative AI-powered virtual assistant that transcribes customer queries live, providing answers to customer support staff based on the bank’s sets of data and information.",,"reduced call handling time by up to 20%, transcription and solutioning accuracy of “nearly 100%”",,https://www.computerweekly.com/news/366596235/DBS-rolls-out-GenAI-assistant-for-customer-service-teams,,Answer suggestion,High,Medium
3,4,Customer Service,Client Service Copilot,Financial Services,9.0,2023.0,ING,McKinsey,,Generative AI chatbot for customer support,,20% more customers assisted in first seven weeks of use,,https://www.mckinsey.com/industries/financial-services/how-we-help-clients/banking-on-innovation-how-ing-uses-generative-ai-to-put-people-first,,Chatbot,High,High
4,5,Customer Service,Client Service Copilot,Transportation,,,Leading US airline,Kore.ai,"The airline’s legacy IVR system needed a complete rethink for complex customer service demands:

Average agent handling time (AHT) was 9 minutes per call, with every second costing $100K annually.
Targeted reduction of AHT by 15 seconds to achieve meaningful cost savings.
Rapidly evolving documentation stored in SharePoint required dynamic, accurate retrieval.
Regulatory requirements mandated consistent, precise language in customer communications.
The airline needed a solution that went beyond basic automation to empower agents with real-time, accurate insights—driving both efficiency and service excellence.","Kore.ai partnered with the airline to deploy Search AI in a 51-day pilot across 48 live agents, demonstrating a hybrid approach that blends generative AI-powered search with live agent support. Key benefits included:

Custom extraction logic tailored to complex document formats and frequent updates.
Integration of generative AI models for accurate, context-aware answers.
Caching mechanisms to ensure consistent responses and reduce operational AI costs.
Fine-tuned LLM and RAG parameters for optimal search relevance and speed.",Fine-tuned LLM and RAG,"20% Cut customer wait time
10% reduced average handle time and speed up resolutions
30% Slashed agent research time and improving info accuracy and speed.
20% Boosted first call resolution and reducing repeat contacts.
25% Estimated higher quality of customer engagement.
5% Increase in customer satisfaction through faster, precise answers.",,https://www.kore.ai/customer-stories/alaska-airlaines-reinvents-contact-center-with-ai,,Knowledge base search,Medium,Medium
5,6,Customer Service,Client Service Copilot,Food Delivery/Logistics,,2024.0,DoorDash,AWS and Anthropic,Streamline support for hundreds of thousands of daily requests; reduce latency and escalations.,"Voice-operated, self-service generative AI contact center using a RAG architecture.","Generative AI, Amazon Bedrock, Amazon Connect, Anthropic's Claude 3 Haiku, RAG",Response latency <2.5s; 'large and material reductions' in call volumes; thousands fewer escalations/day; earlier IVR project saved $3M/year.,,https://aws.amazon.com/solutions/case-studies/doordash-bedrock-case-study/,,"Knowledge base search,Answer suggestion",,
6,7,Customer Service,Client Service Copilot,Telecommunications,5.0,2024.0,Verizon,Google,"Improve efficiency, achieve hyper-personalization, and free agents for sales.",Suite of GenAI apps including 'Personal Research Assistant' and 'Personal Shopper/Problem Solver'.,"Generative AI, Google Gemini LLM, Conversational AI",40% increase in sales from reskilled agents; 95% of queries answered comprehensively.,,https://www.reuters.com/technology/verizon-says-google-ai-customer-service-agents-has-led-sales-jump-2025-04-09/,,Agent copilot,,
7,8,Customer Service,Client Service Copilot,Airline,2.0,2024.0,United Airlines,Internal development,Enhance customer experience during flight delays with empathetic explanations.,GenAI system to synthesize operational data into transparent SMS/app notifications.,"Generative AI, LLMs, fine-tuned Google Gemini",Customer satisfaction rose by 6%; scaled initiative from 15% to 50% of delayed flights.,,https://www.cio.com/article/3624045/united-airlines-sets-its-flight-plan-for-gen-ai-success.html,,Notifications,Low,Low
8,9,Customer Service,Client Service Copilot,Fashion Retail,7.0,2024.0,Motel Rocks,Zendesk,"Manage high inquiry volume, maintain brand voice, and sense customer mood.",Hybrid model with AI chatbots for self-service and intelligent triage for agents.,"Zendesk Advanced AI, Chatbots, Sentiment Analysis",43% of tickets deflected by AI; 50% reduction in ticket volume; CSAT increased by 9.44%.,,https://www.vktr.com/ai-disruption/5-ai-case-studies-in-customer-service-and-support/,,Chatbot,High,High
9,10,Customer Service,Client Service Copilot,Retail,7.0,2024.0,Camping World,IBM,"Handle call surges, missed after-hours calls, and lost sales leads.","AI assistant 'Arvee' to take calls 24/7, answer questions, and capture data.","Cognitive AI, AI assistant (voicebot)",40% increase in customer engagement; 33-second drop in wait times; 33% increase in agent efficiency.,,https://www.vktr.com/ai-disruption/5-ai-case-studies-in-customer-service-and-support/,,Chatbot,High,High
10,11,Customer Service,Client Service Copilot,Telecommunications,2.0,2024.0,Telstra,"Microsoft,Accenture",Enable agents to quickly access massive data stores to improve speed and efficiency.,In-house GenAI tools: 'One Sentence Summary' and 'Ask Telstra' internal search.,"Microsoft Azure OpenAI service, Generative AI, LLMs",20% less follow-up on calls; 90% of agents reported being more effective and saving time.,,https://www.vktr.com/ai-disruption/5-ai-case-studies-in-customer-service-and-support/,,"Knowledge base search,Customer history context",High,Medium
11,12,Customer Service,Client Service Copilot,Project Management Software,7.0,2024.0,ClickUp,Maven AGI,Handle complex inquiries that were stretching the human support team.,Integrated Maven AGI’s Co-Pilot (built on ChatGPT) for ticket summaries and suggested responses.,"Maven AGI’s Co-Pilot, ChatGPT, Agent Assist",Representative solves per hour increased by 25% within one week.,,https://www.vktr.com/ai-disruption/5-ai-case-studies-in-customer-service-and-support/,,"Customer history context,Answer suggestion",,
12,13,Customer Service,Client Service Copilot,Smart Devices/Electronics,8.0,2025.0,OPPO,Sobot,"Manage high inquiry volumes, reduce agent workload, and improve satisfaction.","Advanced AI-powered chatbot and ticketing system for automated, multilingual responses.","AI-powered chatbot, Ticketing system",83% chatbot resolution rate; 57% boost in repurchase rates; NPS increased by over 35%.,,https://www.sobot.io/article/ai-customer-service-case-studies-2025-support-satisfaction-cost/,,Chatbot,High,High
13,14,Field Service,Client Service Copilot,Manufacturing,,2025.0,Haceb,Microsoft,Enable technicians to troubleshoot and diagnose issues more efficiently in the field.,Virtual technical support assistant 'Wilson' in Microsoft Teams for instant access to manuals.,"Generative AI, Microsoft Azure OpenAI Service, Microsoft Copilot Studio","Freed almost 5,000 hours for the service team; achieved 90% confidence in first-visit diagnoses.",,https://news.microsoft.com/es-xl/wilson-hacebs-technical-assistant-that-uses-artificial-intelligence-to-revolutionize-customer-service/,,Chatbot,High,High
14,15,Customer Service,Client Service Copilot,Financial Services,,2025.0,Hero FinCorp,Microsoft,"Handle high-volume, multilingual queries and reduce costs.","H.Ai' bot, created with Azure OpenAI, to manage customer queries.",Microsoft Azure OpenAI,"Handled >50,000 multilingual queries, boosting productivity and reducing operational costs.",,https://www.microsoft.com/en-in/aifirstmovers/hero-fincorp,,Multilingual support,,
15,16,Customer Service,Client Service Copilot,Automotive,,2025.0,Hero MotoCorp,Microsoft,Improve post-purchase experience with easy access to service and parts info.,Customer support solution for post-purchase engagement using Azure OpenAI.,Microsoft Azure OpenAI Service,"Improved post-purchase experience, likely increasing satisfaction and loyalty.",,https://www.microsoft.com/en-in/aifirstmovers/heromotocorp,,Chatbot,High,High
16,17,Customer Service,Client Service Copilot,Airline,,2025.0,IndiGo,Microsoft,"Offer a seamless, modern conversational service experience.",6Eskai' chatbot platform using GPT-4 and GPT-4 Turbo.,"Microsoft Azure OpenAI Service, GPT-4, GPT-4 Turbo",Reportedly reduced the workload of customer service agents by 75%.,,https://www.microsoft.com/en-in/aifirstmovers/indigo,,"Chatbot,Answer suggestion",,
17,18,Customer Service,Client Service Copilot,BPO/Call Center,,2025.0,Insight,Microsoft,Improve call routing efficiency and reduce human agent involvement.,Interactive voice assistant (IVA) for call centers developed with Azure OpenAI.,"Microsoft Azure OpenAI, Interactive Voice Assistant (IVA)",Anticipating a drop in human-routed calls from 90% down to 40%.,,https://partner.microsoft.com/en-us/case-studies/insight-us-azure-openai,,Voice bot,High,High
18,19,Customer Service,Client Service Copilot,Public Sector/Legal Services,,2025.0,New Zealand Public Trust,Microsoft,"Enhance engagement, speed up resolution, and increase efficiency for legal services.",Integrated solution using Dynamics 365 Contact Center and Copilot to unify channels.,"Microsoft Dynamics 365 Contact Center, Microsoft Copilot","Enhanced customer engagement, faster issue resolution, and increased overall efficiency.",,https://www.microsoft.com/en/customers/story/23374-public-trust-dynamics-365-contact-center,,"Call summarization,Analytics,Customer history context",,
19,20,Customer Service,Client Service Copilot,Non-profit/Education,,2025.0,Toastmasters International,Microsoft,Enable member self-service and automate manual processes.,Suite of Microsoft products including Dynamics 365 and an AI-powered Contact Center.,"Microsoft Dynamics 365, AI-powered Contact Center","Enabled member self-service, automated manual processes, and helped staff address concerns faster.",,https://www.microsoft.com/en/customers/story/23396-toastmasters-international-dynamics-365-customer-service,,Chatbot,High,High
20,21,Customer Service,Client Service Copilot,Telecommunications,,2025.0,AT&T,Internal development,Reduce spam/fraud calls and handle routine phone tasks without an app.,Testing a network-based 'AI Digital Receptionist' to screen calls.,"Agentic AI, Voice-to-Voice AI, LLMs",Underlying system blocks/labels over 2 billion robocalls per month.,,https://about.att.com/blogs/2025/ai-digital-receptionist.html,,Voice bot,High,High
21,22,Customer Service,Client Service Copilot,Telecommunications,11.0,2024.0,Telenor,boost.ai,Digitize customer service and address low industry-wide satisfaction.,"Telmi', a conversational AI virtual agent with 20+ integrations for self-service.","Conversational AI, Virtual Agent, Natural Language Tech",Exceeded business and ROI goals within the first year; functions as an additional sales channel.,,https://boost.ai/case-studies/enhancing-telecom-customer-experience-with-conversational-ai/,,Chatbot,High,High
22,23,Customer Service,Client Service Copilot,Financial Services,2.0,2025.0,Bank of America,Internal Development,Enhance digital interactions and provide robust self-service at massive scale.,AI virtual assistant 'Erica' for a wide range of self-service requests.,"AI virtual assistant, Conversational AI",676 million client engagements in 2024; used by 20 million clients.,,https://fintechfrontiers.live/digital-banking-dominance-bank-of-americas-ai-strategy-powers-record-growth-of-26-billion-engagements/,,"Virtual assistant,Chatbot,Notifications",,
23,24,Customer Service,Client Service Copilot,Financial Services,,2024.0,NatWest,IBM (with OpenAI),Improve customer satisfaction and reduce reliance on human agents.,"Enhanced existing AI assistant 'Cora' with OpenAI tech, creating 'Cora+'.","Generative AI, Conversational AI (OpenAI)",Handled 11.2M conversations in 2024; boosted CSAT scores by 150%.,,https://www.natwestgroup.com/news-and-insights/news-room/press-releases/data-and-technology/2024/jun/natwest-launches-cora-plus-the-latest-generative-ai-upgrade-to-t.html,,"Chatbot,Virtual assistant",,
24,25,Customer Service,Client Service Copilot,Financial Services,,2024.0,Commonwealth Bank of Australia (CBA),Internal Development,Combat financial scams and improve customer service efficiency.,"AI-powered safety tools (NameCheck, CallerCheck) and a GenAI virtual assistant.","Generative AI, Predictive Analytics",Reduced customer scam losses by 50%; decreased call center wait times by 40%.,,https://au.finance.yahoo.com/news/commonwealth-bank-launches-new-ai-tool-to-reimagine-banking-faster-and-safer-005744886.html,,"Chatbot,Knowledge base search",,
25,26,Customer Service,Client Service Copilot,Financial Services,,2024.0,bunq,Internal Development,"Provide instant, automated support for neobank users.","Finn,' an AI assistant powered by LLMs to answer user questions.","Generative AI, LLMs","Fully resolves 40% of queries and assists in another 35%; answered >100,000 questions in first few months.",,https://www.retailbankerinternational.com/news/bunq-makes-its-ai-assistant-finn-fully-conversational/,,"Virtual assistant,Chatbot",,
26,27,Customer Service,Client Service Copilot,Financial Services,2.0,2024.0,Klarna,OpenAI,Handle high-volume customer service chats for 150 million users.,Deployed a generative AI assistant for customer service interactions.,Generative AI Assistant,"Handled two-thirds of all customer service chats, equivalent to 700 full-time agents.",,https://www.klarna.com/international/press/klarnas-ai-assistant-handles-two-thirds-of-customer-service-chats-in-its-first-month/,,"Chatbot,Multilingual support,Financial advices",,
27,28,Customer Service,Client Service Copilot,Insurance,,2024.0,Allianz,Landbot,Provide instant query resolution and reduce call center costs.,AI-powered claims processing and 24/7 AI chatbots/virtual assistants.,"AI Chatbots, Virtual Assistants","AI chatbots handle 80% of queries instantly, reducing call center costs by 50%; Benelux chatbot achieved 90% positive rating.",,https://landbot.io/case-studies/allianz,,Chatbot,High,High
28,29,Customer Service,Client Service Copilot,Hospitality (Cruise Line),,2025.0,Holland America Line,Microsoft,Provide a digital concierge for complex queries and booking support.,"Virtual agent 'Anna' on website, built with Copilot Studio and GPT-4o.","Microsoft Copilot Studio, GPT-4o, RAG","Handles thousands of conversations weekly with high resolution, reducing basic queries to human agents.",,https://learn.microsoft.com/en-us/power-platform/guidance/case-studies/holland-america-customer-experience,,Chatbot,High,High
29,30,Agent Assist,Client Service Copilot,Travel Agency,,2025.0,Global Travel Collection,Microsoft,Provide travel advisors with instant access to internal knowledge.,AI-powered agent-assist tool 'Atlas' for natural language queries of knowledge bases.,"Microsoft Azure AI Foundry, Copilot Studio, RAG",Projected to reclaim over 1.5 million advisor hours annually; reduces trip planning time by 3 hours.,,https://www.microsoft.com/en/customers/story/23943-global-travel-collection-azure-ai-foundry,,Agent copilot,,
30,31,Customer Service,Client Service Copilot,Software/SaaS,,2025.0,AssemblyAI,Pylon,Provide 24/7 support and dramatically reduce first response time.,Implemented Pylon's AI automation platform to handle inquiries.,"AI-first support platform, AI automation",97% reduction in first response time (15 min to 23 sec); increased AI resolution rate to 50%.,,https://usepylon.com/case-study/assembly-ai,,Chatbot,High,High
31,32,Customer Service,Client Service Copilot,Utilities,7.0,2023.0,Octopus Energy,Kraken (in-house),Automate customer email responses to improve efficiency and satisfaction.,Implemented Kraken's generative AI tool to automate email responses.,Generative AI,"AI achieved 80% CSAT rate, outperforming human agents' score of 65% by 15 percentage points.",,https://aiexpert.network/case-study-enhanced-customer-service-through-ai-at-octopus-energy/,,Automatic email response,Low,Low
32,33,HR/Recruiting,Client Service Copilot,BPO,1.0,2024.0,Teleperformance Nordic,Hubert.ai,Reduce time and cost of screening and hiring Customer Support Agents.,Chat-based AI interview platform to automate initial applicant screening.,AI Chat-based Interview Platform,Reduced screening process from 4 days to 45 minutes; 80% decrease in time spent on screening.,,https://www.hubert.ai/case-studies/innovative-hiring-teleperformance-nordics-leap-into-ai-driven-recruitment,,Chat-based interview system,,
33,34,Quality Assurance,Client Service Copilot,Financial Services,8.0,2025.0,Empower,"AWS,Accenture,Anthropic",Scale the contact center QA process to cover a larger percentage of calls.,Custom QA automation solution using Amazon Connect and Bedrock with Claude 3.5 Sonnet.,"Amazon Connect, Amazon Bedrock, Anthropic Claude 3.5 Sonnet, GenAI",20x increase in QA call coverage; reduced review time from days to minutes.,,https://aws.amazon.com/ru/blogs/contact-center/how-empower-scaled-contact-center-quality-assurance-with-amazon-connect-and-amazon-bedrock/,,"Speech analytics,automated QA",,
34,35,Internal Support,Client Service Copilot,Technology,,2025.0,Genesys (Internal Use),Genesys,Improve efficiency and effectiveness of its own global product support team.,Transitioned its support team to the Genesys Cloud CX platform with its full AI suite.,"Virtual Agents, Agent Copilot, Predictive Routing, GenAI","9.8X cumulative ROI over three years; saved 157,000 working hours; 20-point increase in CX score.",,https://www.genesys.com/customer-stories/genesys,,,,
35,36,Customer Service,Client Service Copilot,Financial Services,,2025.0,HSBC,Genesys,Improve customer experience and operational efficiency in contact centers.,Deployed Genesys Cloud AI orchestration to manage customer interactions.,Genesys Cloud AI orchestration,Predicted $60 million in three-year value; 48% reduction in abandonment rates; 5-minute reduction in handle time.,,https://www.genesys.com/customer-stories/hsbc,,"Interaction summary,Multilingual support",,
36,37,Customer Service,Client Service Copilot,Airline,5.0,2024.0,Virgin Atlantic,Genesys,Improve customer and employee satisfaction and increase self-service rates.,AI-powered routing and conversational AI voicebots/chatbots on Genesys Cloud.,"AI-powered routing, Conversational AI",25-point improvement in CSAT and 12-point improvement in employee happiness in 12 months.,,https://www.genesys.com/customer-stories/virgin-atlantic,,,,
37,38,Customer Service,Client Service Copilot,Financial Services,,2025.0,Newday,Internal build using AWS and Anthropic,Agents struggled with long answer retrieval times (90s avg) from ~200 knowledge articles.,"NewAssist', a RAG-based agent chatbot using AWS Bedrock and Anthropic's Claude 3 Haiku.","Generative AI, RAG, LLM (Claude 3 Haiku), Amazon Bedrock, OpenSearch Serverless",>90% accuracy; answer retrieval time cut to 4s; op-ex <$400/month.,,https://www.zenml.io/llmops-database/generative-ai-customer-service-agent-assist-with-rag-implementation,,Chatbot,High,High
38,39,Customer Service,Client Service Copilot,Insurance,,2024.0,Allianz Direct,Databricks (Mosaic AI),Empower agents to quickly answer complex policy questions and automate mundane info retrieval.,GenAI-powered agent assist tool using a RAG architecture on the Databricks platform.,"Generative AI, RAG, Databricks Data Intelligence Platform, Mosaic AI, Unity Catalog",Improved answer accuracy by 10-15%; increased agent satisfaction.,,https://www.zenml.io/llmops-database/rag-powered-agent-assist-tool-for-insurance-contact-centers,,"Agent assist,Knowledge base search,Answer suggestion",,
39,40,Customer Service,Client Service Copilot,Tech / Hospitality,5.0,2025.0,Airbnb,Internal build,"Transform a rigid, button-based IVR into an intelligent, conversational AI to reduce agent dependency.","Conversational AI-powered IVR with ASR, intent detection, and LLM-based semantic search.","ML, LLMs, ASR, Intent Detection, Semantic Search, Vector DB, Paraphrasing Models",ASR word error rate cut from 33% to 10%; <50ms intent detection; higher NPS.,,https://www.zenml.io/llmops-database/ml-powered-interactive-voice-response-system-for-customer-support,?,,,
40,41,Customer Service,Client Service Copilot,Financial Services,,2023.0,Discover Financial Services,Google Cloud,Reduce agent time spent searching extensive procedure documentation.,Generative AI solution using RAG and summarization on internal docs via Vertex AI and Gemini.,"Generative AI, RAG, Summarization, Google Cloud Vertex AI, Gemini Models",Achieved a 70% reduction in agent search time.,,https://www.zenml.io/llmops-database/generative-ai-implementation-in-banking-customer-service-and-knowledge-management,,"Agent assist,Document summarization and retrieval",,
41,42,Developer Support,Client Service Copilot,Tech,,2025.0,Adobe,Internal build using AWS,Help internal developers find information scattered across wikis and guides to reduce lost productivity.,"Unified Support,' a centralized RAG system using Amazon Bedrock Knowledge Bases.","AI, RAG, Amazon Bedrock, Vector Search, Embeddings, Metadata Filtering",20% increase in retrieval accuracy; improved developer productivity and reduced internal support costs.,,https://www.zenml.io/llmops-database/building-a-centralized-ai-powered-developer-support-system-using-rag,,Knowledge base search,Medium,Medium
42,43,Customer Service,Client Service Copilot,Financial Services,,2024.0,Stripe,Internal build,Help support agents answer questions more efficiently and reduce response times.,"A sequential, multi-stage LLM system with fine-tuned models for filtering, classification, and generation.","LLM, Fine-tuning, Sequential Framework",Improved customer support response times.,,https://www.zenml.io/llmops-database/production-llm-implementation-for-customer-support-response-generation,,Answer suggestion,,
43,44,Customer Service,Client Service Copilot,Healthcare / E-commerce,,2024.0,Airtrain,Internal build,Reduce high operational costs and address data privacy concerns of using large proprietary LLMs.,"Fine-tuned a smaller, open-source Mistral-7B model for on-premise deployment.","Fine-tuning, LLMs (Mistral-7B, GPT-3.5, GPT-4), Chatbot",94% cost reduction vs. GPT-4; achieved performance parity with GPT-3.5 for healthcare chatbot.,,https://www.zenml.io/llmops-database/cost-reduction-through-fine-tuning-healthcare-chatbot-and-e-commerce-product-classification,,Chatbot,High,High
44,45,Customer Service,Client Service Copilot,E-commerce,1.0,2025.0,Minimal,"LangChain (LangGraph,LangSmith)",Automate complex T2/T3 customer service workflows for e-commerce and integrate with helpdesks.,"Multi-agent system built with LangGraph for orchestration, operating as a copilot or fully automated.","LangGraph, LangSmith, LLMs",80%+ efficiency gains; expects 90% of tickets to be handled autonomously.,,https://blog.langchain.com/how-minimal-built-a-multi-agent-customer-support-system-with-langgraph-langsmith/,,"Multi-agent architecture for answer generation,Chatbot",,
45,46,Customer Service,Client Service Copilot,Software / User Experience,2.0,2024.0,CommandBar,LangChain (LangSmith),Help software companies make products easier to use by answering questions and reducing support tickets.,"An embedded 'Copilot' widget that answers questions, triggers tours, and executes actions.","LLMs, LangSmith (for observability)",A customer case study showed a 44% decrease in support tickets.,,https://blog.langchain.com/langchain-partners-with-commandbar-on-their-copilot-user-assistant/,,,,
46,47,Customer Service,Client Service Copilot,Social platforms,,2024.0,LinkedIn,Internal build,Improve accuracy and efficiency of its customer service question-answering system.,A novel method combining RAG with a knowledge graph constructed from historical issue tickets.,"LLM, RAG, Knowledge Graph",Reduced median per-issue resolution time by 28.6%.,,https://github.com/themanojdesai/genai-llm-ml-case-studies/blob/main/case-studies/by-company/linkedin/paper-retrieval-augmented-generation-with-knowledge-graphs-for-customer-service-question-answering.md,,Answer suggestion,High,Medium
47,48,Customer Service,Client Service Copilot,Tech,,2024.0,Elastic,Internal build (using Elasticsearch),Build a production-grade support chatbot with accurate and trustworthy responses.,"RAG chatbot built on its own tech, using hybrid search (semantic + keyword) over 300k+ documents.","RAG, LLM, Embeddings (ELSER), Hybrid Search, OpenAI GPT-3.5 Turbo","Results not reported, but architecture designed for high accuracy.",,https://www.zenml.io/llmops-database/tuning-rag-search-for-production-customer-support-chatbot,,"Agent assist,Knowledge base search",,
48,49,Customer Service,Client Service Copilot,Software Development/Tech,,2024.0,GitHub,Internal build (GitHub/Microsoft),Improve support experience and free up human team by streamlining resolution of level 1 queries.,"Copilot in GitHub Support', an AI assistant grounded in product documentation.","AI, Conversational Assistant, RAG (implied), Copilot","60% of cases resolved without human intervention, most in <7 minutes.",,https://www.zenml.io/blog/llmops-in-production-457-case-studies-of-what-actually-works,,,,
49,50,Internal Analyst Support,Client Service Copilot,Financial Services,,2024.0,Amazon Finance,"AWS (Bedrock,OpenSearch,Titan)","Analysts spent excessive time searching policy docs, leading to response times of hours or days.",RAG-based Q&A chat assistant using Amazon Bedrock with semantic chunking and prompt engineering.,"RAG, LLM, Embeddings, Vector Store, Semantic Chunking, Prompt Engineering",Accuracy increased from 49% to 86%; response times cut from hours/days to minutes.,,https://www.zenml.io/llmops-database/scaling-rag-accuracy-from-49-to-86-in-finance-q-a-assistant,,Chatbot,High,High
50,51,Customer Service,Client Service Copilot,Insurance,,2024.0,InsuranceDekho,Not reported,Provide faster support for insurance agents.,Implemented a RAG-based chat assistant for insurance agent support.,"RAG, Chat Assistant",Achieved an 80% reduction in query response times.,,https://www.zenml.io/llmops-database/transforming-insurance-agent-support-with-rag-powered-chat-assistant,,Chatbot,High,High
51,52,Customer Service,Client Service Copilot,Global Transportation,,2025.0,Lime,Forethought,Automate customer support to handle a large volume of cases efficiently.,Deployed Forethought's AI platform for customer support automation.,AI Platform (Forethought),Achieved a 27% case automation rate and a 77% reduction in first response times.,,https://www.zenml.io/llmops-database/ai-powered-customer-support-automation-for-global-transportation-service,,"Routing,Multilingual support",,
52,53,Customer Service,Client Service Copilot,Financial Services,,2024.0,Principal Financial Group,Amazon (Amazon Q Business),Implement an enterprise-wide solution for customer service knowledge retrieval.,Implemented an enterprise-wide RAG solution (Amazon Q Business) for customer service.,"RAG, Amazon Q Business",Achieved 84% accuracy and a 50% reduction in some workloads.,,https://www.zenml.io/blog/llmops-in-production-457-case-studies-of-what-actually-works,,,,
56,57,Data Analytics,Analytics Copilot,Automotive,9.0,2024.0,Uber,,"At Uber, our data platform handles approximately 1.2 million interactive queries each month. The Operations organization, one of the largest user cohorts, contributes to about 36% of these queries. Authoring these queries generally requires a fair amount of time between searching for relevant datasets in our data dictionary and then authoring the query inside our editor.",QueryGPT,"LLM, vector databases, and similarity search","QueryGPT reduces the query generation time from 10 minutes to 3 minutes.
we are averaging about 300 daily active users, with about 78% saying that the generated queries have reduced the amount of time they would’ve spent writing it from scratch.",,https://www.uber.com/en-AT/blog/query-gpt/,,Generating SQL queries,Medium,
58,59,Sales,Analytics Copilot,Insurance,,,M3 Insurance,Tableau/Salesforce,"M3 Insurance helps clients manage risk, purchase insurance, and provide employee benefits programs. A client’s risk profile changes all the time. The Challenge: Drive efficiency through AI-powered insights, enabling sales and service teams to query data, and throughout the company’s sales and financial reporting processes",Tableau Pulse,"NLP-модели, LLM","Win rates increased by 48% 
Win values have increased by 63%","Tableau provides clients’ finance directors and CFOs with the data and proof that they have the right programs for their business. Using dynamic charts in meetings means both M3 and clients get live feedback and metrics on plans so they can make immediate adjustments to meet client objectives. For instance, M3 can consult clients on staff turnover, showing how a switch in employee benefits strategies makes the company more competitive and can improve staff turnover rates.",https://www.tableau.com/solutions/customer/m3-insurance-sees-upsurge-win-rates-and-efficiency-ai-powered-insights,,Risk analysis,,
59,60,Finance,Analytics Copilot,Insurance,,,M3 Insurance,Tableau/Salesforce,Enhancing the efficiency of its finance teams by automating insights of monthly and quarterly reviews.,Tableau Pulse,"NLP-модели, LLM","Faster and better decisions based on data, responding to market dynamics.
Rapid identification and response to anomalies and trends","Tableau Pulse provides quick, actionable insights and executive summaries, streamlining quarterly reviews, and enabling executives to ask critical questions in natural language and on-demand, proactively detects trends and anomalies with notifications and in the insights summary.",https://www.tableau.com/solutions/customer/m3-insurance-sees-upsurge-win-rates-and-efficiency-ai-powered-insights,,"Report generation,Financial Statement",High,
