,Key,Business function,Copilot,Industry,Month,Publication date,Customer,Vendor,Business need,Solution,AI technologies,Results,Other details,Source,Financial effect,Scenario,Scenario Impact level,Scenario Implementation Effort level
125,126,,,,1.0,2025.0,РСХБ,MWS AI,"Воспрос-ответная система по ТП на сонвое выгрузки, несколько раз менялись данные",Аналитика,,нет,,,,,,
127,128,,,,2.0,2025.0,Фармперспектива,MWS AI,"Автоматизировать написание тест-кейсов для тестирования своих систем на 1С

Генерация большого объема текста на основе имеющихся данных, не придумывая новое (то есть не можем отнести к брейнштормингу и креативному письму)","Реализация: пользователь загружает документацию системы, по которой необходимо сформировать тест-кейсы

Процесс генерации разбит на шаги: загрузка, утверждение черновика, финальная сборка документа с тест-кейсами

В интерфейс выведена настройка промптов, чтобы заказчик сам могу учесть новые пожелания

Настроена аутентификация в кейклок",,Запрошен фидбек от специалистов 1С заказчика,,,,"Суммаризация,Расп-е текста на изображ(OCR),""Распознавание графиков, диаграм, таблиц"",Распоз элементов интерфейса",,
128,129,,,,2.0,2025.0,РСХБ,MWS AI,Автоматизировать классификацию подсервисов для обращений в ТП,"Список подсервисов вынесен в structrured output с возможностью редактирования в UI

Одиночная и массовая классификация

",,"Оценка точности - примерно 60%
Полнота - пересчитать",,,,Классификация,,
129,130,,,,2.0,2025.0,МТС ИИ Продсаппорт,MWS AI,Автоматизировать назначение готовых статей для неразобранных тикетов в поддержке,"Стенд для соотнесения тикетов, поступающий в ТП с базой готовых статей, массовый прогон",,"Точность первой итерации - 41%
Полноту не оценивали",,,,Классификация,,
130,131,,,,2.0,2025.0,MOMRA,MWS AI,Чат с поиском по документу,"Пользователь может загрузить любые pdf/excel документы

После индексации пользователю становится доступен чат по сформированной базе знаний.  Сохраняется история диалога и можно задавать уточняющие вопросы.",,Точно не оценивали,,,,"RAG,Суммаризация,Расп-е текста на изображ(OCR),""Распознавание графиков, диаграм, таблиц"",Распоз элементов интерфейса",,
131,132,,,,2.0,2025.0,БТБ ИИ Маркетплейс,MWS AI,"Проверить возможно ли создать качественное для генерации смм контента, видимо для продаж как готовое решение","Генерация контент-планов и постов с возможность указать параметры (ЦА, категория бизнеса, частота публикации, каналы и пр.)

В UI вынесены промпты для возможности доп. настроек",,Точно не оценивали,,,,"Креативное письмо,Бреиншторминг (способность генерации новых идей)",,
132,133,,,,2.0,2025.0,МГТ,MWS AI,"Автоматизировать направление обращений в нужные службы

Предобработка запроса, остальное на ML","Промпты с извлечением сути проблемы из жалобы
Предобработка и формирование датасета из текста жалобы + заполненных пользователем категорий: объект, категория объекта

Метод ближайших соседей, где текст нового обращения сравнивается с уже размеченными примерами
Стратифицированная кросс-валидация (Stratified K-Fold), цель – проверить устойчивость модели и исключить влияние случайного разбиения данных

В индексе 10 000 примеров классифицированных обращений

12 категорий классификации",,"Точность новой классификации методом ""ближайших соседей"" - примерно 80%

Перепроверка с помощью Стратифицированная кросс-валидация - примерно 75%",,,,,,
133,134,,,,3.0,2025.0,Акрихин,MWS AI,"Автоматизировать поиск по внутренней документации

Предобработка запроса и обогащение с помощью заполнения словаря","Создано 4 отдельных индекса по категориям знаний, поиск с выбором конретного из списка или по всем. Поддерживается вывод картинок из документов (без распознавания).

Из-за специфики домена создан словарь ассоциативных терминов и сокращений. При поиске пользовательский запрос обогащается найденными ассоциациями для улучшения точности поиска",,"Не замеряли, планируем передать тренерам",,,,"Суммаризация,RAG,Расп-е текста на изображ(OCR),""Распознавание графиков, диаграм, таблиц""",,
134,135,,,,3.0,2025.0,Черноголовка,MWS AI,Автоматизировать поиск по внутренней документации,"Создан общий индекс по предоставленной документации.
Поддерживается индексация новых документов из интерфейса.",,"Провели самостоятельную оценку качества по методике тренеров - Черноголовка / Оценка ответов
Верные - 82%",,,,"Суммаризация,RAG",,
135,136,,,,3.0,2025.0,Аэрофлот,MWS AI,"Упростить работу с закупочной документацией - быстро анализировать предложения поставщиков

Извлечение сущностей","Инструмент для извлечения  информации из документов закупок (может быть использован для любых документов).

Основная функциональность:
Загрузка документов в PDF, WORD, TXT
Указание нужных атрибутов для извлечения.  Есть предустановленный набор атрибутов, можно менять.
Асинхронная обработка атрибутов. Кеширование запросов позволяет  извлекать каждый атрибут отдельным запросом.
Доступна настройка количества одновременных запросов
Двухэтапный процесс извлечения атрибутов с повторной попыткой для сложных случаев
Визуализация процесса обработки в реальном времени
Табличное представление излеченных данных, можно скачать результаты в excel
Анализ данных с мощью естественного языка

Настройка 3 типов промпотв: для первичного извлечения данных, для повторного изволения, а также для целей аналитики",,Конкретные метрики не замерялись,,,,"Суммаризация,Математика и арифметичие операции,Расп-е текста на изображ(OCR)",,
136,137,,,,3.0,2025.0,Минфин,MWS AI,Определять к какому из 28 департаментов относится входящее письмо,"Собрали, обработали и добавили новые данные о функциях департамента. Всего было проиндексировано около 1,5 тысячи строк с описанием различных функций.
Сделали доработку суммаризации, использование выделение сущностей с кейса Аэрофлота.
Собрали два новых индекса",,"Делали самостоятельную оценку - Результаты тестирования
Финальные результаты не дали значительный рост качества",,,,"Суммаризация,RAG",,
137,138,,,,4.0,2025.0,НПФ Сбербанка,MWS AI,Стенд с вопросами-ответами,"Стенд в стримлите с раг по внутренней документации.

Валидационный сет сформировали с помощью авторага.

Отдельно подготовлен эндоинт для отправки вопросов по api (создан отдельный от стримлита аналогичный индекс)",,-,,,,"RAG,Суммаризация",,
138,139,,,,4.0,2025.0,Минцифры Воронеж,MWS AI,Помогать инженерам тех. поддержки быстрее находить ответы по теме администрирования Астра Линукса,"
Стенд в стримлите с раг по руководствам поддержки Astra Linux. Данные парсились с https://wiki.astralinux.ru/pages/viewpage.action?pageId=137563555

Валидационный сет сформировали с помощью авторага.

В ответах используются общие знания модели по теме системного администрирования и Астра Линукс в случае если подходящей информации нет в загруженных руководствах",,-,,,,"Суммаризация,RAG",,
139,140,,,,4.0,2025.0,ДИТ,MWS AI,"В текущем боте есть проблемы с масштабированием сценариев, так как система работает на промптах. Хотелось попробовать альтернативный вариант с раг, чтобы в том числе посмотреть на прирост по качеству определения мошенничества.
Агенты","Бот на примерах:
Использует RAG-подход с базой реальных мошеннических сообщений
Находит похожие примеры из базы для анализа входящего сообщения
Для каждого примера хранятся категории и признаки мошенничества

Бот на признаках:
Использует RAG с базой признаков мошенничества (категории, описания, ключевые слова)
Находит релевантные признаки по ключевым словам из входящего сообщения
На их основе формирует вердикт о наличии мошенничества

Агентный бот:
Использует систему взаимодействующих LLM-агентов
Агент-распределитель (триаж) определяет нужные специализированные агенты
Параллельно запускаются агенты для проверки конкретных типов мошенничества
Финальный агент компилирует отчет на основе всех проверок",,Еще замеряют,,,,"Суммаризация,RAG",,
140,141,,,,4.0,2025.0,Минфин,MWS AI,Автоматизировать ответы на письма в Минфин,"MVP-cтенд для генерации проекта ответа на входящее письмо.

После загрузки письма формируется дайджест с основной темой, ключевыми пунктами и деталями, которые помогают быстрее определить содержание запроса.

Для подготовки ответа формируется вводная шаблонная часть. Есть два поля ввода для уточнения ""тела"" ответа: 1) для ввода названия документов, на которые можно ссылаться; 2) ввод резолюции ответа.

На финальном шаге формируется проект ответа.

Сейчас делаем второй подход с классификацией по категориям типовых обращений и генерацией ответов по шаблонам категорий",,-,,,,"Креативное письмо,Суммаризация,Расп-е текста на изображ(OCR),""Распознавание графиков, диаграм, таблиц""",,
141,142,,,,4.0,2025.0,МинЮст Saudi Arabia,MWS AI,"1: в зале суда ведется траскрипция. Транскрибированный текст надо избавлять от грам/лекс ошибок и делать саммари. Люди говорят на разных диалектах - саудовском, египетском, йеменском и тд. Нужно чтобы суммаризация была именно на саудовском арабском

2: саммари транскрибированных звонков диалогов в кц и создание тикетов на основе смысла саммари","
Стенд на арабском языке, разделен на 2 функциональности.

Саммаризация  судебных заседаний: на вход подается транскрибированнй текст или документ, данные анализируются по настройкам в промпте и выдается краткая выжимка основных деталей из текста.

Извлечение сущностей: сделано на основе решения для Аэрофлота, но без аналитики документа. Задаются сущности для извлечения по загруженному файлу.

Для обоих кейсов в UI вынесены промпты и параметры модели",,-,,,,"Суммаризация,Расп-е текста на изображ(OCR)",,
142,143,,,,4.0,2025.0,МТС Тревел,MWS AI,"API по постам о Ярославле (аналогично тому, что делали для Самары), аналитику по постам","2 стенда: стримлит вопросы-ответы по БЗ + API, стенд с text-to-sql

Стенд для чата на естественным языке с базой данных по постам из соц. сетей о Ярославле.

В БД загружено несколько таблиц, модель изначально не знает сколько их, какая у них структура и содержание.

После ввода запроса, например, ""Сколько постов получили охват более 1000 человек в мае 2023 года?"" производится анализ таблиц, модель самостоятельно выбирает из каких граф извлекать информацию, использует sql-запросы.

В интерфейсе приводятся рассуждения модели о ходе своих решений и действий. Ответ выдается на естественном языке. Сохраняется история чата и возможность задавать дополнительные вопросы",,-,,,,"Генерация sql,Суммаризация",,
143,144,,,,4.0,2025.0,ДИТ,MWS AI,Инструмент для создания презентаций по шаблонам,"Поддерживается загрузка шаблонов в pptx.
На первом шаге задается пользовательский промпт, по которому модель собирает план и расширенный текст по теме, который можно отредактировать в том же поле ввода промпта. После подтверждения текста модель ориентируясь на контекст с прошлого шага сама выбирает структуру презентации и наполнение в виду заголовков, пунктов, текстовых блоков. После генерации текстового содержания можно внести точечные корректировки. На финальном этапе создается презентация, которую можно выгрузить в pptx",,-,,,,"Суммаризация,RAG,Классификация",,
275,276,,,,5.0,2022.0,,,Автоматизировать инвентаризацию животных,Видеоаналитика на базе ИИ и машинного зрения,Машинное зрение,Точность подсчета более 99%,,https://www.comnews.ru/digital-economy/content/220346/2022-05-23/2022-w21/cherkizovo-iskusstvennyy-intellekt-protestirovali-dlya-tochnogo-uchyota-sviney,,,,
276,277,,,Financial Services,,2022.0,,,В Центр корпоративных решений (ЦКР) Сбера поступает около миллиона обращений в квартал. Каждое промедление или ошибка в обслуживании клиентов стоит бизнесу значительных финансовых потерь.,"Качественный и оперативный анализ всех обращений в ЦКР. Инструмент, позволяющий автоматически: разбирать все диалоги с клиентами, анализировать их и давать оценку качества обслуживания.","речевая аналитика ЦРТ SmartLogger, технология распознавания речи и эмоций Salutespeech","Рост производительности контроля качества на 15%
Увеличение прибыли за 2022 год на 138 млн рублей
Рост показателей CSI на 13,3 за 4 квартал 2022 года",,https://developers.sber.ru/portal/cases/sber-crt-group,,,,
277,278,,,Financial Services,,2023.0,,,"Поиск принципиально новых источников источников устойчивого роста показателей эффективности бизнеса банка «Открытие».
Для достижения поставленных целей возникла необходимость формирования нового клиентского опыта как конкурентного преимущества банка","Сервис умных рекомендаций, оповещений, подсказок для клиентов и сотрудников банка","градиентный бустинг (Light Gradient Boosting, LGB), сети долгой краткосрочной памяти (Long short-term memory, LSTM), алгоритм «k ближайших соседей» (k Nearest Neighbor, KNN), обработка естественного языка (Natural Language Processing, NLP), а также обучение с подкреплением (Reinforcement Learning)","Рост на 10-12% средний доход от клиента.
На 38-43% сократился отток активных клиентов.
На 15-20% снизилось кол-во клиентов, обратившихся на линию поддержки
Рост NPS на 8-10%",,https://ai-russia.ru/library/advisor-service,,,,
278,279,,,Financial Services,10.0,2023.0,,,Цифровой виртуальный помощник,"Клиентская поддержка 1-й линии, интеллектуальная маршрутизация, встроенный AI-суфлер для оператора (контекстные подсказки, сценарии решения типовых проблем и справочную информацию).","Комбинация rule-based подхода с наиболее совершенным синтаксисом и machine learning подхода на основе нейросетевых алгоритмов определения семантической близости. Морфология, исправление ошибок и опечаток, справочники именованных сущностей, поддержка эмоциональной разметки (emotional markup)",-,,https://bosfera.ru/sites/default/files/pdf/skvortsov_grishin_ai_271023_final.pdf,,,,
279,280,,,Financial Services,10.0,2023.0,,,Автоматизация процессов управления клиентского опыта,"Машинная обработка базы аудиозаписей разговоров с клиентом в колл-центрах, распознавание, разметка и сквозная аналитика по установленным KPI: распознавание большинства диалогов, первичная разметка, трактовка смысла разговора. ",Текстовая и речевая аналитика,-,,https://bosfera.ru/sites/default/files/pdf/skvortsov_grishin_ai_271023_final.pdf,,,,
280,281,,,Financial Services,10.0,2023.0,,,Привлечение новых клиентов,"Поиск и привлечение лидов в Телеграме по CPA модели. Выявление потребностей клиентов в банковских продуктов на основе 100% анализа сообщений в публичных чатах профильных тематик (автобильная тематика, открытие своего дела и т.п.)",Текстовая аналитика,-,,https://bosfera.ru/sites/default/files/pdf/skvortsov_grishin_ai_271023_final.pdf,,,,
281,282,,,Financial Services,11.0,2023.0,,,"PM вел разговор, одновременно фиксировал вводные, а затем готовил постмит по итогам встречи",Постмиты формируются автоматически на основе связки ML/AI,"Open-source модель для транскрибации голоса, Claude2 для формирования постмита",Трудозатраты специалиста сократились в 4-5 раз,,https://blog.icontextgroup.ru/articles/obzor-konferencii-pro-iskusstvennyj-intellekt,,,,
282,283,,,Financial Services,6.0,2023.0,,,Персональный ассистент для диалогов с клиентами,"Во время разговора персональный ассистент распознает и анализирует речь клиента и оператора в режиме реального времени, извлекает данные из аудиопотока и анализирует эмоциональное состояние собеседников. На основании слов-триггеров ассистент формирует и отображает подсказки оператору для дальнейшей работы с клиентом. Подсказки, предоставленные оператору персональным ассистентом, позволяют проявлять больше эмпатии и избегать негативных сценариев развития диалога, предотвращают эмоциональное выгорание сотрудников Банка",Распознавание речи,-,повысилась эффективность сотрудников контакт-центра и качество проводимых диалогов,https://www.gazprombank.ru/press/7407209/,,,,
283,284,,,Financial Services,12.0,2023.0,,,"Каждый месяц в Альфа-Банке открывается 2000 новых вакансий, на которые претендуют более 100 000 человек. Рекрутерам банка нужно в сжатые сроки отобрать лучших из них — это титанический труд для человека",Подбором кандидатов для массовых вакансий в Альфа-Банке занимается ИИ — «Модель подбора сотрудников»,,"экономия от 1,5 до 5млн руб/месяц",,https://vc.ru/alfabank/987039-kak-iskusstvennyy-intellekt-nahodit-alfa-banku-luchshih-sotrudnikov-po-vsey-strane,,,,
284,285,,,Financial Services,12.0,2022.0,,,Автоматизация обработки запросов клиентов,Чат-бот,NLP,"Точность распознавания запросов превышает 93%
Автоматизация обработки запросов выросла с 38% до 55%",,https://vc.ru/alfabank/581645-kak-v-alfa-banke-sozdali-chat-bot-kotoryy-ponimaet-i-otvechaet-slovno-chelovek,,,,
286,287,,,Financial Services,3.0,2023.0,,,Ускорить процесс открытия банковского счета,Система автоматического распознавания документов,OCR,"Сервис позволяет снимать нагрузку с бухгалтерских и кадровых отделов, что позволяет экономить до 50% времени на работу компании с исполнителями. ",,https://smartengines.ru/news/klienty-blanka-stali-reshat-buhgalterskie-voprosy-s-samozanyatymi-v-2-raza/,,,,
287,288,,,Financial Services,,2021.0,,,"Потребность в автоматизации рутинных процессов:
• снижении операционных расходов и рисков
• повышении гибкости процессов
• поддержании тренда эффективной автоматизации",Диалоговый ассистент Полина на базе платформ ChatNavigator и VoiceKey.Platform,,"450+ млн руб. собранной задолженности
до 10 тыс. звонков в сутки","Расширение сценариев использования ассистента:
• Раннее взыскание, недоплата
• Позднее взыскание
• Подтверждение данных клиентов
• Напоминание клиентам о необходимости предоставления Банку дополнительных данных ",https://www.speechpro.ru/upload/project/pdf/%D0%BA%D0%B5%D0%B9%D1%81_%D0%9A%D0%95%D0%91_%D0%A6%D0%A0%D0%A2_0623.pdf,,,,
288,289,,,Financial Services,,2021.0,,,"Повышение уровня удовлетворенности клиентов
Рост конверсии удаленных продаж
Автоматизация анализа 100% коммуникаций
Повышение дисциплины и утилизации рабочего времени сотрудника
Оптимизация скриптов и процессов
Своевременное определение фродовых схем ",Автоматизация анализа коммуникаций - речевая аналитика SmartLogger,"Технологии обработки и
понимания естественной речи"," +15% прирост производительности контроля качества
+13,3 п.п. рост CSI (Q4’21/Q4’22)
до +48% рост доли согласий по некоторым продуктам
138 млн руб. экономический эффект за 2022 год
4 мес.срок окупаемости",,https://www.speechpro.ru/upload/project/pdf/%D0%BA%D0%B5%D0%B9%D1%81_%D1%86%D1%80%D1%82_%D1%81%D0%B1%D0%B5%D1%80_%D1%86%D0%BA%D1%80.pdf,,,,
290,291,,,Financial Services,,,,,Ускорить процесс обработки заявки на выпуск карты,,OCR,"x3: скорость обработки и проверки документов
10%: выросло количество выданных карт",,https://dbrain.io/cases/banks#rec617581505,,,,
292,293,,,Financial Services,,,,,,Автоматизированные кредитные решения в отношении физлиц и юрлиц,,"100% по физлицам, 70% по юрлицам",,https://tass.ru/ekonomika/20219993,,,,
297,298,,,,4.0,2024.0,,,Повышение эффективности работы инженерно-технических служб,Интеллектуальная система поддержки принятия решений «Цифровой инженер»,,«Цифровой инженер» позволяет сократить сроки и повысить качество технологической подготовки производства на 25-30%,,https://www.atomic-energy.ru/news/2024/04/22/145207,,,,
298,299,,,Retail,11.0,2022.0,,,,Виртуальный помощник,,"CSI вырос до 95%.
По некоторым сценариям Алёна и Вадим закрывают более половины обращений без привлечения сотрудников. В частности, предоставление статуса заказа автоматизировано на 45%, продление срока хранения заказа на 92%, выдача чека – на 80%, изменение получателя заказа – на 70%, вопросы по программе лояльности – на 60%. ",,https://www.retail.ru/rbc/pressreleases/neyroset-m-video-eldorado-obrabatyvaet-bolee-50-obrashcheniy-klientov-v-ramkakh-chyernoy-pyatnitsy-/,,,,
301,302,,,,5.0,2023.0,,,Оптимизация процесса создания моторных масел и снижение времени разработки,Внедрение цифровой системы «Алхимик» для автоматизации создания рецептур масел,Машинное обучение и алгоритмы для анализа и подбора оптимальных комбинаций компонентов,"Сокращение времени разработки новых продуктов с 6 месяцев до 1-2 месяцев, усовершенствование более 200 рецептур",,https://www.zr.ru/content/news/943497-gazprom-neft-povyshaet-ehffek/,,,,
303,304,,,,2.0,2024.0,,,Повышение эффективности и надежности проектирования промысловых трубопроводов,"Цифровой помощник для автоматизации проектирования трубопроводов с антикоррозийной защитой. Модель ИИ, способная прогнозировать интенсивность коррозии металлов",Машинное обучение,-,Система не зависит от внешних источников информации,https://neftegaz.ru/news/tsifrovizatsiya/821152-rosneft-razrabotala-tsifrovogo-pomoshchnika-dlya-proektirovaniya-promyslovykh-truboprovodov/,,,,
304,305,,,,3.0,2023.0,,,Повышение безопасности объектов и предотвращение нештатных ситуаций,Видеоаналитика с использованием нейросетей для мониторинга и анализа производственных процессов,Нейросети и машинное обучение,-,,https://www.tatar-inform.ru/news/naiti-i-obezvredit-tatneft-podklyucila-neiroset-dlya-povyseniya-bezopasnosti-obektov-5898175,,,,
305,306,,,,1.0,2024.0,,,Прогнозирование наличия нефти в резервуарах для улучшения управления запасами и логистикой,"Пилот: по выявлению закономерностей, аномалий и прогноза по наличию нефти в резервуарах и в линейной части на основе анализа изменений первичных данных",Машинное обучение,-,,https://neftegaz.ru/news/Oborudovanie/811334-transneft-realizuet-pilotnyy-proekt-s-iskusstvennym-intellektom-dlya-prognoza-nalichiya-nefti-v-reze/,,,,
306,307,,,,1.0,2023.0,,,В рамках реализации стратегии компании с 2023 года Компания реализует ряд диджитал-решений с элементами искусственного интеллекта,"Пилот: модель «Виртуального расходомера» стороннего разработчика, позволяющей на основе корреляции множества параметров, определять динамику текущего и выявлять критерии максимального дебита скважины",Машинное обучение,-,,https://www.russneft.ru/production/technological_development/,,,,
315,316,,,,7.0,2022.0,,,Повысить эффективность удаления серы из жидкого чугуна в процессе выплавки стали для улучшения её качества и снижения потерь,"Установка инфракрасной камеры для автоматического контроля уровня шлака на поверхности жидкого чугуна, с использованием машинного обучения для точного определения количества шлака","Машинное обучение для анализа изображений, определение уровня шлака по яркости инфракрасных снимков","Сокращение времени обработки на 1 минуту, снижение брака, улучшение коэффициента скачивания на 3,5%, экономия несколько миллионов рублей в год",,https://habr.com/ru/companies/nlmk/articles/674530/,,,,
316,317,,,,11.0,2023.0,,,Оптимизация качества продукции и снижение дефектов на этапе металлургического производства,Использование нейросетей для автоматизации контроля качества заготовок и оценки уровня шлака в ковше,Машинное зрение и нейросети для анализа изображений и точной идентификации дефектов и шлака,"Точность оценки до 99,98%, значительное снижение брака и улучшение качества продукции",,https://habr.com/ru/companies/evraz/articles/774414/,,,,
317,318,,,,5.0,2024.0,,,"Повышение эффективности и стабильности производства алюминия, а также снижение эксплуатационных затрат",,CV,Снижение времени разгерметизации электролизеров вдвое,"Инвестиции в проект составят 1,6 миллиарда рублей, внедрение планируется завершить к 2027 году. Технология ранее доказала свою эффективность в пилотной эксплуатации.",https://rusal.ru/press-center/press-releases/rusal-investiruet-1-6-milliarda-rubley-vo-vnedrenie-iskusstvennogo-intellekta-na-alyuminievykh-zavod/,,,,
318,319,,,,5.0,2023.0,,,Повышение безопасности сотрудников на производстве,Видеоанализ средств защиты,"Машинное зрение, нейросети",-,С декабря 2021 года началась промышленная эксплуатация системы в Норильске. Стоимость проекта – 89 миллионов рублей.,https://nornickel.ru/news-and-media/press-releases-and-news/bystrinskiy-kombinat-nachal-ispolzovat-iskusstvennyy-intellekt-dlya-bezopasnosti-sotrudnikov/,,,,
319,320,,,,4.0,2024.0,,,Увеличение безопасности и эффективности добычи угля,Цифровая система «Цифровой разрез» для мониторинга и управления процессами,Машинное обучение и нейросети для анализа данных и предиктивной аналитики,-,,https://www.irk.ru/news/articles/20240410/digital/,,,,
320,321,,,,4.0,2024.0,,,Повышение эффективности процесса разработки ПО,Пилот: GenAI для программистов,GenAI,"По итогам пилота получили прирост производительности по отдельным видам работ на 53%, и на 34% ускорилось выполнение запросов на изменения.","Команда из 25 разработчиков НЛМК-ИТ в партнерстве с компанией AXENIX пилотировала применение GenAI для ускорения задач разработки программных продуктов в управлении производством, HR-сервисах и портальных решениях.",https://nlmk.com/ru/media-center/press-releases/nlmk-group-pilots-ai-for-faster-software-development/,,,,
321,322,,,,5.0,2024.0,,,Улучшение контроля качества кокса,Система мониторинга,"Машинное зрение, нейросети",Устраняются причины газации в три раза быстрее,,https://www.metalinfo.ru/ru/news/160706,,,,
322,323,,,,5.0,2024.0,,,Освобождение сотрудников от рутинных операций,"Делегирование ИИ >300 бизнес-задач: закупка лома, обработка писем, проверка статусов вагонов в базах РЖД","NLP, ML, RPA",Экономия 660 млн руб (не указан период),,https://ura.news/news/1052770713,,,,
323,324,,,,5.0,2024.0,,,Оптимизация производственных процессов,Cистема предупреждения простоев,,-,"Новая система предупреждения простоев и прогнозирования критических состояний позволит отслеживать техническое состояние оборудования, заблаговременно планировать и корректировать график обслуживания и ремонтов, чтобы обеспечить бесперебойную работу агрегатов",https://stz.tmk-group.ru/stz_news/4781,,,,
324,325,,,,3.0,2024.0,,,"Исключение ошибок, сязанных с человеческим фактором","Система, определяющая размеры кусков руды на конвейере",Компьютерное зрение,-,,https://up-pro.ru/library/information_systems/automation_production/iskusstvennyj-intellekt-pomogaet-isklyuchit-oshibki/,,,,
328,329,,,,5.0,2024.0,,,,"Внедрение ПО ""Мобильный голосовой обходчик"" для обеспечения техобслуживания и оценки состояния ж/д объектов",Распознавание речи,Сокращение времени осмотра состава на 36 минут,"Объекты внедрения: Азотный комплекс АО ""Апатит"" - пилот",https://www.youtube.com/watch?v=QNURKvLRXXw&list=PLFgE-6LJJqBtKgt4i2SjFkBzB6UQjrdO2&index=13,,,,
329,330,,,,7.0,2023.0,,,Модернизация программного комплекса КЦ,Чат-бот и голосовй помощник,,"Автоматизация обработки входящих обращений помогла компании ускорить обслуживание, остановить рост операторского штата и снизить операционные издержки: благодаря внедрению ботов только в рамках сбора показаний счетчиков Мосэнергосбыт ежегодно экономит до 31 млн рублей, поскольку привлекает к задаче на 63 специалиста контактного центра меньше.",,https://www.tadviser.ru/index.php/%D0%9F%D1%80%D0%BE%D0%B5%D0%BA%D1%82:%D0%9C%D0%BE%D1%81%D1%8D%D0%BD%D0%B5%D1%80%D0%B3%D0%BE%D1%81%D0%B1%D1%8B%D1%82_%28Naumen_Erudite%29,,,,
330,331,,,,10.0,2023.0,,,Улучшение клиентского опыта,Робот-голосовой ассистент,"Технологии синтеза, распознавания речи",Автоматизация более 40% звонков,,https://ai.gov.ru/mediacenter/mosenergosbyt-uluchshaet-klientskiy-opyt-s-pomoshchyu-rechevykh-tekhnologiy/,,,,
331,332,,,,10.0,2023.0,,,Минимизировать риски поломок и остановов оборудования,Система предиктивной аналитики,,"удалось предотвратить три инцидента на ТЭЦ «Академическая», которые могли бы суммарно вывести станцию из строя на 24 часа. В результате компания не поставила бы в сеть 5,5 млн кВт*ч электричества и не отпустила потребителям 3360 Гкал тепла",,https://www.cnews.ru/news/line/2023-10-24_t_plyus_nachala_ispolzovat,,,,
332,333,,,,3.0,2024.0,,,Повышение эффективности сотрудников,"Пилот: Цифровой помощник сотрудника, обученный на корпоративных документах",GenAI,90% обращений были успешно обработаны автоматизированной системой,,https://autofaq.ai/blog/itogi-pilota-xplain-nes,,,,
335,336,,,Retail,,2022.0,,,"- The forecasting system for capacity planning was focused on the short-term and unable to leverage real-time data for demand planning
- The client wanted to build a forecasting system for both the short-term and long-term, and adjustments done per real-time demand information
","- Cognizant helped the client by predicting the number of lines, shift structure and real estate requirements to meet forecasted demand
- Cognizant optimized the total system cost while increasing profitability and customer fill rates, and we estimated the investment and capacity required to meet future long-term demand
",,"€ 11.8 million in annual cost savings
9% increase in profitability
86% accuracy in demand prediction",,https://www.cognizant.com/nl/en/field-marketing/documents/documents/creating-superior-customer-experiences-by-leveraging-ai-and-data.pdf,,,,
341,342,,,Retail,,2023.0,,,"Many factories use manual safety systems that rely on a human-centric and reactive approach. These systems are costly to operate, slow to detect violations and problems, and human error is a constant concern. Unfortunately, safety violations frequently slip through the cracks","The intelligent video solution for factory production safety that was deployed is built on 11th Generation Intel® Core™ Processor-based Industrial PCs, Intel® Xeon® Scalable Processor-based edge servers, OpenVINO™ toolkit, and deep learning reference algorithms.",CV,"Reduced manual workloads by 80%
Trimmed total costs related to Health, Safety, and Environment (HSE) compliance task workload by 60%
Boosted the safety violation detection rate from less than 20% to 90%, a 4-5x time improvement
Reduced safety violations by 35%
The system completely changed employee safety behavior towards using personal protective equipment (hard hats, safety vests, safety harnesses) and pedestrian pathways.
",,https://www.intel.com/content/www/us/en/customer-spotlight/stories/aotu-customer-story.html,,,,
346,347,,,,,,,,"- Помогать пользователям сервиса найти нужную информацию о билетах и расписании
- Повысить KPI операторов за счет снятия с них шаблонных коммуникаций
- Ускорить обработку запросов в моменты пиковых нагрузок на сервис (сезонность, моменты открытия границ)",Чат-бот,,"80-90% запросов в топике обрабатывает бот
На 10% снизилась нагрузка на операторов благодаря автоматизации сценария поиска билетов",,https://just-ai.com/success-stories/tutu,,,,
347,348,,,,4.0,2024.0,,,"Выявление на ранних стадиях злокачественных опухолей поджелудочной железы и желудка, а также колоректальный рак","Разработанная китайскими учеными технология основана на системе машинного обучения, которая анализирует в крови содержание метаболитов. Дело в том, что при онкологических заболеваниях в организме меняется метаболизм (обмен веществ). Причем определенные метаболиты при заболевании онкологией появляются сразу, даже когда у человека еще нет каких-либо симптомов. Эти маркеры и могут сообщать о болезни на самой ранней стадии.",машинное обучение,Эффективность теста оказалась в пределах 82-100%,,https://rg.ru/2024/04/25/kitajskie-uchenye-nauchili-iskusstvennyj-intellekt-vyiavliat-nekotorye-vidy-raka.html,,,,
351,352,,,E-commerce,8.0,2024.0,,,"В компании провели исследование и выяснили, какой информации чаще всего не хватает покупателям, чтобы принять решение о покупке в той или иной категории. И пришли к выводу, что если эту информацию будет генерировать нейронная сеть, это облегчит работу продавцов и улучшит клиентский опыт.",Обучить собственную базовую языковую модель с акцентом на специфику контентной платформы,Своя LLM на базе Mistral7b,"60% пользователей отметили, что им понравилось сгенерированное описание.
На 1,7% выросло количество заказов с доставкой по сравнению с контрольной группой. То есть покупатели лучше понимали описания, где помогала нейросеть, и чаще совершали заказы таких товаров.",,https://generation-ai.ru/cases,,,,
